label,sample_id
1,5040765
0,5609932
0,8974785
1,8403578
0,4258053
0,4159107
0,4808674
0,7548967
0,7648196
0,4172580
0,9474095
0,7198305
1,6879905
0,4429487
0,4658287
0,7129383
0,5547100
1,4130065
0,4106292
0,7161125
0,7168351
0,6218887
0,4010920
0,6176170
0,8082495
0,8588757
0,4185136
0,7549648
1,4109372
0,8416563
0,9095266
0,7349490
1,9171873
0,8494605
1,4503985
0,8209082
0,7337830
0,4709869
0,9482329
0,7664957
0,4369677
0,9507808
0,4368175
1,6541523
0,8401179
0,5164165
0,4221930
0,3814315
0,9295458
0,4534678
0,9087398
0,7290109
0,7130702
0,7325587
0,5982219
1,5055368
0,4853285
0,3891048
0,8645617
1,7168076
0,5668344
0,7195480
1,6257015
0,7726353
0,3925764
0,5645958
0,7738164
1,6450144
0,7478608
0,5818363
0,7043386
1,3797964
0,4829954
0,7590824
1,4556934
0,8031559
0,5220265
0,5252079
0,7997794
1,7460730
1,7341794
0,6977949
0,8435719
0,6266289
0,5808750
0,4993120
1,8804785
0,5799314
0,8202625
0,5097365
0,7308132
0,5576325
0,3978398
0,7199388
0,6641988
0,3836401
0,4708154
0,5836057
0,8128905
0,7160140
0,7368005
0,4979404
0,4189945
0,4373673
0,6468434
0,6235781
0,4251331
0,7280607
0,9008469
0,8241207
0,9542671
0,7468395
0,5801572
0,3943609
0,6432897
0,5327459
1,4468635
0,7185320
0,5343744
0,8202824
0,7992251
0,8968857
0,6120570
0,7153322
1,8633022
0,4844449
0,5368964
0,8395860
0,9221780
0,8601732
0,7471737
0,5816832
0,7757616
0,7005446
0,7539038
1,8044367
0,5536525
0,8919646
0,3974401
0,5222671
0,4645346
0,6097003
0,9383985
0,8224255
1,3874200
0,7657534
0,5037205
0,5392679
0,8213293
0,7227811
0,9491785
1,8952223
0,5585616
0,7235982
0,4969128
0,9508358
0,8620569
0,3862792
1,7300150
0,5640540
1,6538820
0,7429354
0,8944650
0,7851015
0,8212971
0,6086287
0,7269783
0,5839091
1,7268617
0,4367124
0,7634280
0,6011512
1,4451710
0,4666539
0,7942242
0,5871455
0,8278616
0,9248213
0,5441269
1,8645264
0,4703627
1,7301167
0,8917471
1,5581462
0,5052296
0,6364375
0,7558740
0,5676371
0,6800764
0,6340836
0,4435794
0,6443200
0,4489487
1,7523283
1,5991953
0,7274207
0,7786735
0,7294593
0,9331054
0,8011549
0,4703457
0,8790597
0,9018312
0,6866681
0,7661107
0,3863486
0,6281870
0,8510347
1,7148054
0,3839517
1,7330770
0,6920729
1,6330576
1,7476183
0,6464947
0,5421253
0,7017211
0,6638631
0,6546542
0,8001101
0,8611383
0,7441078
0,9366675
0,4916648
0,8845696
0,7716255
0,8917316
0,7748459
0,9205838
0,4142085
1,9140757
0,5269525
0,8224809
0,8601987
0,4734680
0,3922790
0,4714964
1,8600681
0,3898760
1,7324624
0,4967591
0,3873715
0,3868578
0,8024350
0,4478069
1,7160761
0,7665235
0,4027396
0,7763705
0,5427627
0,4122553
0,5052657
1,3918287
0,5501417
0,5322883
0,4260510
0,6173419
0,8109341
0,9003172
0,5718244
1,4040842
0,3756805
1,7455354
0,6937721
0,4508554
0,4928800
0,7557707
0,7911805
0,8408651
0,8911068
0,6753599
0,3985009
1,6834927
0,6084033
0,7450485
0,4545257
0,7694897
0,6841877
0,5798457
0,9520350
0,9483217
0,4671256
0,7257331
0,4960276
0,4058195
0,8564748
0,5158152
0,7711363
0,5273938
0,3945737
0,8232830
0,9483823
0,7461973
0,8167612
0,7414155
0,8439567
0,5837941
0,5333703
1,6890147
0,3779095
0,6836240
0,4794476
0,4471459
0,5248838
0,5171785
0,3939400
0,5515226
0,8658785
1,5935402
0,4240679
1,4628823
0,8274779
0,7619400
0,3698323
1,4611132
0,7539523
0,9203767
1,6245494
0,5799022
0,3819835
0,7113239
0,5182772
0,4686917
1,8912820
0,4059863
0,8570234
0,4282818
0,3717506
0,4978959
0,6464966
0,7295107
1,7369780
0,7356691
0,4400511
0,6813948
0,5434262
0,6647337
0,8397966
0,4669068
0,9138075
0,5519299
0,7655364
0,8731323
0,4400338
0,5114470
0,5563186
0,5450516
0,7375915
0,5545552
0,8863381
0,8346167
0,8978233
0,7361930
0,5450953
0,8207672
1,7372800
0,7867450
0,4404823
0,9371177
0,7558669
0,8236650
0,5565017
0,3725605
0,4871882
0,4936795
0,9359683
0,4960684
0,7000207
0,4039655
0,4440978
0,4517142
0,6842405
0,7048486
0,4616465
0,7356904
0,3759000
0,4956199
0,5655437
0,8214224
0,8146987
0,4243718
0,4965107
0,8026269
1,5575053
0,7784103
0,5515133
0,5062548
0,6204915
0,7623277
0,4750918
1,8140286
0,5971617
0,6927449
1,5767556
0,8003657
0,4800822
0,4804222
0,4301023
0,8168864
0,4601555
0,6820808
0,5363451
0,9453983
0,6983575
0,4431504
0,5862710
0,5246871
0,5025102
0,8829081
0,6445238
0,8793481
0,4272190
0,4842851
0,3919445
1,4234040
0,3822072
0,4478155
0,7245998
0,7406616
0,4585448
0,8962839
0,4747481
0,6288529
0,8660235
0,4135708
0,8059396
0,6880454
1,3723043
0,3940746
0,4062660
0,8533750
0,4154409
0,8855150
0,9094711
0,7756213
0,5475426
0,8608959
0,7633041
0,8212330
0,6850586
1,8749806
0,6085704
0,5299892
0,4834610
0,4694033
0,4003009
0,4371663
0,4045091
0,9308078
0,6306158
0,6073850
0,6091805
0,5515917
0,8295955
0,5975025
0,4690765
0,8945301
0,4731830
1,9116510
0,7619908
0,4095326
0,4556966
0,4500236
0,5663777
0,7512464
0,8845555
0,7492805
0,7686388
0,8517396
0,4823396
0,3860739
1,7548776
0,8581347
0,5543924
1,6066851
0,5737990
0,7887244
0,4599156
0,4088995
0,5983157
0,4747471
0,5148408
0,5190920
0,5750397
0,3787706
1,7455825
0,9189420
0,8879106
0,4110958
0,9198380
1,8187132
0,9272148
0,5514575
0,5944359
0,8760558
1,3757097
1,5281568
0,4246666
0,4928696
0,5845628
0,7148614
0,5030132
0,6847478
0,8669663
0,5279258
0,4594723
0,7003619
0,4029077
0,6815544
1,7652241
0,8876926
1,4857404
0,4864235
1,6165395
0,5689800
1,7686662
0,5425598
0,7680525
0,7048370
0,6080166
1,5670026
0,4101310
0,8629693
0,8533873
0,6013107
0,4244182
0,7249097
0,7462222
1,4975591
1,8539645
0,9104666
0,8031279
0,8560901
0,5175864
1,7272444
0,4486761
0,5115119
0,4248456
0,9025601
0,5828122
0,9158392
0,4177719
0,4846258
0,4517572
0,6913242
0,7269177
0,6617747
0,6445346
0,4691632
0,5241906
0,6857065
0,6117399
0,6493330
0,4533482
0,8902918
0,6825782
0,7377288
0,4039372
0,5812130
1,5687952
1,4151146
0,4066245
0,4762838
0,7798188
0,6982865
0,4175432
0,8799964
0,4126029
0,4277815
1,9012542
0,3888598
1,8347642
0,3937197
0,8038156
0,8541418
1,7584816
1,7501187
0,4191189
1,4431383
0,5575320
0,7486357
1,5200864
0,3969522
1,6923657
0,8295032
0,7828511
0,7528188
0,9117535
0,9540354
0,8792214
0,4662037
0,4572175
0,3710201
0,9188325
1,4341864
0,4972127
0,8522716
0,7236147
0,7772686
0,5923532
0,6099482
0,4525067
0,4913801
0,8533230
0,7211700
0,4168008
0,9421191
0,4310155
0,5073287
0,7633038
0,4051509
0,7940168
0,8653867
0,7613058
0,9322007
0,8231971
0,5666367
0,7137862
0,4043845
0,8050224
0,8271551
1,9510155
0,5193259
0,6613156
1,5388415
0,4666174
0,5217747
0,7758018
0,5549285
0,4456562
0,7071931
0,7564300
0,6982100
1,5947006
0,9095202
0,7165732
0,7105505
0,6026125
1,3974797
0,5537428
0,7035620
0,7503099
0,7134617
0,4179381
0,5162987
0,4792710
0,8850427
0,4487855
0,5573352
0,8432331
1,3796929
0,8618083
0,6171226
0,7183873
0,4955613
0,4864530
0,4995621
1,7276572
0,7640021
1,7725645
0,7777749
1,8333510
0,5810647
0,9506197
1,3797814
0,4686609
1,6166594
0,7410927
0,6078015
0,7521109
0,4050604
1,6207228
0,3936103
0,4627580
0,5888140
1,7423016
0,6017760
0,8604234
0,9102911
0,5231896
0,7482780
0,8602083
0,8435822
0,8292673
0,4757087
0,4801902
0,7332291
0,4328225
0,4074246
0,9200631
0,8295936
1,7129689
0,5971146
0,5657210
0,3879965
0,5983608
0,6437408
0,9397250
0,5768412
0,7075624
0,4455621
0,8649493
0,8233737
0,7002598
0,3888459
0,7961905
0,8783458
0,6535592
0,4643718
0,7718829
0,5983355
0,5461108
0,7198779
0,7605359
0,4858143
0,5690831
0,7594427
0,7722604
1,8682807
0,6119974
0,6863627
0,8753783
0,5728323
0,4937510
0,9186714
0,5865964
0,5026271
1,6634791
0,5704168
0,6434677
0,6239751
0,9421857
0,4096226
0,4768247
0,4797136
0,4443762
0,6772326
0,8561476
0,5985338
0,3922769
0,8131397
0,8963673
0,3962016
0,4994693
0,4567462
1,9369034
1,6463026
0,4647337
0,4668085
0,7381763
0,5327402
0,7529982
0,5399317
0,5752094
0,7465296
0,8083609
1,5798002
0,5246779
0,5527964
0,3885890
0,8907445
0,4285731
0,5491608
0,4187027
0,4281055
0,8091719
0,4503220
0,5317907
1,7323687
0,9135351
0,6503132
0,7659113
0,5802620
0,5855407
0,8406115
0,9125948
1,4046009
0,6806316
0,6706164
1,7801178
1,5605835
1,8065474
0,7879255
0,9162014
0,7936623
0,8746908
1,9136234
0,8792283
0,5153171
0,9388648
0,6976868
0,6870293
0,5764315
1,7307669
0,8425397
0,7563593
1,8736543
0,8954112
0,5214839
0,6159926
0,4285911
0,8598065
0,5338390
0,5464567
0,7437145
0,7393053
0,4218788
0,9141639
0,8791150
1,7684728
0,6234122
0,7988090
0,3873752
0,8912937
0,5412570
0,6458155
0,8263546
0,7807495
1,8427386
0,7465309
0,8564277
0,8410032
1,5498814
0,9158644
0,4169071
0,7373999
0,4031193
0,5712111
0,6535841
0,4747524
0,7975103
0,3943759
1,8460181
0,7541111
0,4176983
0,5996376
0,6510757
0,8955314
0,7006068
0,4473448
0,4425585
0,4849963
0,7659271
0,4308354
0,5732513
1,5447313
0,7428769
1,8169113
0,6519143
0,6441911
0,6322415
0,6847448
0,8958780
0,4123555
0,7477969
0,7376354
0,9380244
0,5961466
0,3762543
0,8952196
0,5437491
0,4194832
1,7481501
0,7196708
0,7200879
0,9443834
0,8955824
0,6710734
0,7373964
0,8286898
0,7728455
1,5339993
0,4923223
0,7362051
0,4345393
1,3920625
1,5394068
0,4295235
0,7330361
0,5203194
0,7452135
0,4228466
1,9095246
0,4556325
0,5075417
0,9355318
0,8418051
0,4817934
0,5190876
0,5257764
1,4453800
0,6921656
0,6211782
0,7538873
0,4273448
0,6073506
0,9313540
0,8780201
0,5345695
0,8608593
0,7612278
0,9336399
0,6470701
1,7348825
0,5015205
0,8217946
0,8295012
0,6520782
0,6221911
0,8913163
0,6636428
0,5815298
0,4491039
0,8198529
0,7066831
0,4780381
0,6974414
0,6225158
0,8795959
0,4530177
1,6255385
0,9249010
0,8905404
0,8491397
0,6546066
0,7511055
0,5875400
0,9025710
0,8201878
0,8049187
0,6295036
0,5337101
0,9006303
0,7438576
0,7899540
0,5142688
0,5752718
0,8411640
0,4472450
1,8970601
0,5894436
0,4707700
0,8455319
0,5041383
1,5775703
0,6181780
0,5457134
0,4716488
0,7619958
1,3763847
0,6060996
0,5168016
0,4207492
1,5901667
0,7372146
0,5630626
0,8808076
1,3952888
0,4556665
0,6012953
0,7136749
0,7818143
0,6639942
0,5271942
0,4028511
0,4197096
0,4075287
0,7115956
0,6493535
0,6010190
0,3972251
0,6009975
0,8260331
0,7127663
0,4936150
0,6437526
0,8784533
0,5866628
0,5467722
0,7561940
0,5794903
0,8149386
0,3711605
1,6183095
0,7172582
1,7600324
0,5682673
0,6179479
0,5270720
1,7134420
1,3850165
0,4580123
0,7374778
0,8584799
0,7525557
0,4322752
0,5892646
0,7394379
0,7792934
0,4465870
0,5898336
0,7886991
1,4536448
0,5533033
0,7405705
0,5902872
0,9008405
0,4283493
0,3985971
0,3862557
0,4838704
0,5205041
0,4218342
0,7265565
0,7651598
0,3881454
0,7125953
0,5223561
0,9503231
0,4472442
0,7369379
0,6032883
0,4509296
0,7260017
0,5072938
1,7007225
0,5278361
0,7934496
0,6897923
0,9342531
0,6195686
0,7626113
0,4329197
0,6310927
0,7258651
0,7455167
0,6452606
0,7482808
0,8215542
0,8539540
0,8937461
0,4652198
0,4546373
1,6213445
0,7279793
0,5598817
0,8263441
1,3977344
0,4031820
0,4272508
0,9093197
0,5968191
0,7460703
1,8537138
0,4713471
0,4432039
0,7302347
0,6438819
0,5019534
0,4516760
0,4502604
0,7755926
0,8526483
0,3721456
1,6261774
0,7216175
0,7640513
0,3900213
0,7938714
0,6514803
0,4794099
1,3820002
0,8043712
0,7576345
0,5172876
0,8661442
0,9420761
0,8604623
0,7326860
0,7928759
0,8497687
0,4556869
0,5042781
0,5954493
1,8186875
0,9111577
0,6935647
0,3993530
0,7152802
0,6259739
0,7630180
0,7853333
0,9451809
1,3817323
0,4129438
0,3869760
0,3804138
0,8334291
1,6717886
1,5769222
0,6301436
0,5088158
1,7155743
0,7441493
0,5423795
0,8284183
1,6480563
0,8017375
0,8930850
0,6522495
0,7658621
0,4240751
0,8632348
0,6288812
0,7938128
0,8886007
0,9189634
0,8827191
0,4933806
0,7482898
0,4977435
0,6484821
0,4105521
1,7617518
0,4827314
0,5374719
0,7790376
0,7726338
0,8672429
0,6600361
0,3897581
0,5668440
0,6317098
0,8314569
0,7599209
0,4283097
1,8690136
0,5183069
0,4471447
0,5028269
0,7867125
0,7968650
0,3937045
1,6544247
0,6985869
0,4827886
0,8691119
0,5742756
0,3975932
0,4541684
0,4639163
0,5688699
0,6311026
0,6542357
1,6254667
0,7591041
0,6814400
0,5937980
0,5539522
0,7911276
0,4034186
0,5529562
0,6865229
0,8164457
0,3981336
1,7457996
0,7527099
0,4882061
1,7725777
0,7784313
0,8751166
0,7929479
0,6192975
1,7341316
0,4055860
0,8811171
0,7856180
0,6189879
0,7465368
0,8956394
0,7280600
0,7792893
1,8273753
0,7130892
0,6466237
0,6893864
1,7686456
0,5659423
1,7247219
0,7763261
0,9234588
0,7379244
0,8423597
0,4471173
0,7484156
0,4841390
0,9177949
0,6854281
0,9483193
1,4432196
0,3772084
0,4736526
0,7254154
0,4728322
0,7251791
1,7322217
0,8232375
0,7446120
0,5670638
0,8335195
0,5702958
0,8262479
0,6117580
0,7293098
0,5192134
1,9298816
0,8341412
1,4205773
0,7451347
0,5427653
0,7681058
0,4346994
0,6213525
1,5370715
0,4063507
0,7370553
0,4394144
0,7135236
0,8049293
0,7452272
0,8761840
1,9260596
0,9139344
0,7446209
0,7834065
1,7147207
0,7785135
0,4993965
0,7586207
0,7394017
0,4764437
0,7650722
0,8139442
0,4059685
0,6501266
0,6210636
0,7600342
1,8387845
0,7179618
0,5133545
1,8169750
0,7308975
0,8728960
0,7998319
0,7074545
0,4169376
0,7339811
0,4421462
0,4794391
0,3946225
0,4192613
0,4502113
0,5256995
0,8965373
0,5016382
0,8754569
1,8290693
0,5111193
0,9539121
0,7553034
0,5916449
0,9000410
0,6016987
0,4839287
0,6446491
0,7387764
1,6214208
0,9191083
1,8400746
0,8258895
0,7072307
0,6037459
0,7721873
0,6522676
0,4136680
0,8146289
0,6940330
0,6984118
0,7286228
0,9394464
0,5305226
0,6025409
0,6494643
1,5380933
0,6312810
0,6861082
0,5004349
0,4325541
0,7538561
0,8998802
0,5330785
0,7074847
0,7201055
0,8043430
0,4651467
0,8235560
0,8674484
0,8582752
0,9476422
0,7564248
0,8871773
0,8183289
1,7240692
0,8387546
1,8217435
1,7294947
0,4827311
0,8187474
0,6850932
0,4586915
0,3929567
0,4530537
0,7886445
1,5948040
0,5857044
0,6325165
0,8934270
0,3846700
0,9295153
0,8836840
0,8970191
1,4814956
0,7594410
0,4875170
0,7513430
0,8985234
0,4624680
0,4935573
0,4278771
0,5002069
0,7042338
0,4648063
0,6635481
1,7375884
0,8131217
0,4200619
1,4289354
0,4662159
0,7190715
0,4115525
0,6605811
0,6860363
0,7110843
0,5715127
0,7553936
0,4933994
0,5356733
0,4232055
0,8224488
0,5884181
0,8986119
0,4506790
1,3857472
0,9293949
0,5870863
0,4633651
1,5473710
0,8073031
0,7655690
0,7961760
0,4600418
1,8502684
0,8424426
0,6066503
